name,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,freq_class.mean,freq_class.sd,inst_to_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,ns_ratio,num_to_cat
ibm-employee-performance,0.04842384667214759,0.1398439471374864,2.156366210537287,1.1022845037847593,0.022448979591836733,0.32,0.048861130657551016,0.1458375286885381,0.6191247366296437,29.68452803376307,0.5,0.4896834715972146,44.54545454545455,2.7546341312551044,1.089072701030612,0.02085681591182631,0.1074198882870521,33,2,8,2,1470,25,102.38904172398512,3.125
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.015808740283796474,0.03124744781437646,3.5602357594626164,0.12718458783154632,0.027,0.0,0.0035877324646946076,0.005603748723054488,1.0,38.175068149223875,0.5,0.0,37.03703703703704,4.534040652329051,0.13663143562828192,0.026195107133563315,0.03207125455930966,54,0,0,2,2000,54,134.91224274478918,
jannis_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.012017059497243575,0.030362539112424244,3.56027512334305,0.1269670204917586,0.027,0.0,0.003892287837644435,0.005753046438246787,1.0,34.39157036349733,0.5,0.0,37.03703703703704,4.531198230679219,0.13710395284438157,0.029076892663830907,0.03604534503023155,54,0,0,2,2000,54,121.44345241786164,
jannis_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.012397377276916012,0.032687591357947354,3.560241437587425,0.12717542345799743,0.027,0.0,0.003356082138649517,0.0048731800356429066,1.0,40.13161137900801,0.5,0.0,37.03703703703704,4.5353234249376,0.13508400866129333,0.024918012649825436,0.030645544437360884,54,0,0,2,2000,54,141.87822578869932,
jannis_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.020323411939971975,0.03908963225290788,3.5602660108855315,0.12706611920599753,0.027,0.0,0.0036162701475893505,0.005456771486959325,1.0,37.4289032250782,0.5,0.0,37.03703703703704,4.533548690477115,0.13559084935591226,0.026717320408415752,0.032934025482804635,54,0,0,2,2000,54,132.25685197696978,
jannis_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.016688225050625633,0.04058064788782728,3.5602970231863895,0.12689709748683942,0.027,0.0,0.0035340838057164345,0.004916444877969155,1.0,37.490260978168216,0.5,0.0,37.03703703703704,4.53362342919401,0.1344363482333976,0.026673593992379303,0.032522021062748784,54,0,0,2,2000,54,132.47646455905314,
amazon-commerce-reviews_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0017160790307991132,0.002664267087926007,0.7363632493207632,0.8145289377075864,0.06666666666666667,0.0,0.0636089261400971,0.035758113593537914,5.643856189774724,68.02526888818359,0.02,0.0,15.0,6.297252384616778,0.7398423412016063,0.08296705447870853,0.08420304776314934,100,23,0,50,1500,100,7.875369313125765,
amazon-commerce-reviews_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0017434498944143048,0.0026165775265363737,0.5786500821715779,0.6853548992179593,0.06666666666666667,0.0,0.06335819066763712,0.03746721439112326,5.643856189774724,86.27029036776203,0.02,0.0,15.0,6.1570856483954195,0.6328904932317443,0.06542062355088296,0.058093431296231415,100,22,0,50,1500,100,7.845071336281508,
amazon-commerce-reviews_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.002975064275723646,0.0037866479649868146,0.6153445005395903,0.792223193583226,0.06666666666666667,0.0,0.07340884962122968,0.10944255596150694,5.643856189774724,79.96557313383818,0.02,0.0,15.0,6.188622115452747,0.7257873290441589,0.0705785748615672,0.07501285549083607,100,26,0,50,1500,100,7.7185736145356705,
amazon-commerce-reviews_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0019401082547522914,0.003939733323517516,0.6164469322577856,0.8032127494427863,0.06666666666666667,0.0,0.05913622175266741,0.027329761186635743,5.643856189774724,75.10933544260875,0.02,0.0,15.0,6.185161248435623,0.7168894729920198,0.07514187359688743,0.09534399230616035,100,19,0,50,1500,100,7.203773778184318,
amazon-commerce-reviews_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0007372604272504354,0.0008144437082822251,0.534661326167467,0.6906847534236915,0.06666666666666667,0.0,0.07048601504751068,0.09534194839009882,5.643856189774724,83.0228686376646,0.02,0.0,15.0,6.110537978708827,0.6251293378456134,0.06797953723336297,0.07172379169117825,100,22,0,50,1500,100,6.865033331016352,
APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.4583333349275533,0.1387191536769334,0.03583216128615123,0.3583216128615122,0.05,0.0,0.4951422669274177,0.04857738623697336,0.13005884617909685,238.38112571131987,0.5,0.6816509370638317,20.0,0.16534541541893566,0.3528653987310026,0.0005455920463124183,0.005456214130509873,100,2,0,2,2000,100,64.6757398285695,
APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.5,0.0,0.0,0.0,0.05,0.0,0.500000005551115,0.0,0.13005884617909685,-4428780.7403236935,0.5,0.6816509370638317,20.0,0.1300588755458354,2.7895403077993544e-17,-2.9366738568681328e-08,0.0,100,2,0,2,2000,100,-1.0,
APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.5,0.0,0.0,0.0,0.05,0.0,0.500000005551115,0.0,0.13005884617909685,-4428780.7403236935,0.5,0.6816509370638317,20.0,0.1300588755458354,2.7895403077993544e-17,-2.9366738568681328e-08,0.0,100,3,0,2,2000,100,-1.0,
APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.45833333492705913,0.13871915367857843,0.03582855705338389,0.35828557053383914,0.05,0.0,0.49513272417650994,0.04867281374605048,0.13005884617909685,253.97396269196523,0.5,0.6816509370638317,20.0,0.16537530803657738,0.35316432490741956,0.000512095195903369,0.005121245626419376,100,1,0,2,2000,100,68.96464200407115,
APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.5,0.0,0.0,0.0,0.05,0.0,0.500000005551115,0.0,0.13005884617909685,-4428780.7403236935,0.5,0.6816509370638317,20.0,0.1300588755458354,2.7895403077993544e-17,-2.9366738568681328e-08,0.0,100,1,0,2,2000,100,-1.0,
dilbert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.02040670194380898,0.0247675157021075,3.5849565962378667,9.642786939068529e-07,0.05,0.0,0.017774320598330923,0.007565216326702664,2.3214650308796574,16.403431188316006,0.2,0.005645794895318101,20.0,5.764898490632934,0.05969615960633799,0.1415231364845919,0.05969625649388617,100,0,0,5,2000,100,24.33124042674233,
dilbert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.03801810416928297,0.0365139074219795,3.5849565095882134,1.287602581201764e-06,0.05,0.0,0.019612032150283672,0.01006320777156574,2.3214927784511654,14.87353591364103,0.2,0.005477225575051654,20.0,5.750367184097837,0.08241684716772316,0.1560821039415412,0.08241684670386372,100,0,0,5,2000,100,21.968402008028534,
dilbert_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.1091739148595157,0.16660944271472866,3.5849567260822397,1.3389793477436902e-15,0.05,0.0,0.017979944528832514,0.009288894200146136,2.3214650308796574,16.34000033264451,0.2,0.005645794895318101,20.0,5.7643492365445175,0.07447146502670207,0.14207252041738147,0.07447146502670207,100,0,0,5,2000,100,24.233287306724293,
dilbert_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0916378574934243,0.1255685320243492,3.584956639432587,8.664965317262128e-07,0.05,0.0,0.018445821363749032,0.009250908013677428,2.3214650308796574,15.852336301981946,0.2,0.005645794895318101,20.0,5.7599785854157055,0.07494898973078205,0.14644308489654076,0.07494898507648484,100,0,0,5,2000,100,23.480204319413858,
dilbert_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.09375323321362106,0.09994551247723187,3.584956292827722,2.855367831807176e-06,0.05,0.0,0.01461105134132156,0.009006663742334073,2.3214650308796574,19.8369374497046,0.2,0.005645794895318101,20.0,5.789393932923617,0.07256141454945714,0.11702739078376372,0.07256074305008962,100,0,0,5,2000,100,29.633480493910966,
fabert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.00014362299939246103,0.000362284025731642,0.10316661827609412,0.06597411761264815,0.05,0.0,0.013187889055704805,0.05101323192421771,2.7045415020509007,490.62651421689594,0.14285714285714285,0.05760042989257566,20.0,2.802195696061935,0.06581464320369355,0.005512424265059752,0.006522994926069115,100,4,0,7,2000,100,17.715289918813212,
fabert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0005004696158538275,0.0018586415772698184,0.11185643604212724,0.07446823616540067,0.05,0.0,0.014884073321460817,0.05153736118418802,2.7045415020509007,435.55593140394467,0.14285714285714285,0.05760042989257566,20.0,2.810188536941417,0.07417218151552818,0.0062094011516115625,0.007512937717349118,100,2,0,7,2000,100,17.01404568830224,
fabert_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0006418325397029404,0.001340253440845581,0.09789925189336794,0.060135609143612205,0.05,0.0,0.009182245886288857,0.014765428257984718,2.7045415020509007,448.66285601131204,0.14285714285714285,0.05760042989257566,20.0,2.7964127499189417,0.05933689295106856,0.006028004025327007,0.00800175836307023,100,2,0,7,2000,100,15.240740962023013,
fabert_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0003807391044084073,0.0006136323120922433,0.09648091416723532,0.06758093499950224,0.05,0.0,0.012950218474005442,0.05039585904271802,2.7045415020509007,507.61036280689785,0.14285714285714285,0.05760042989257566,20.0,2.795694429044872,0.06744565256176105,0.005327987173263731,0.006026559414418871,100,4,0,7,2000,100,17.108323280390824,
fabert_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.04224813479579266,0.13855795688559092,0.09913574925760503,0.06697477796277668,0.05,0.0,0.018384574391971043,0.06975345633085991,2.7045415020509007,459.76499177466417,0.14285714285714285,0.05760042989257566,20.0,2.7977948079941255,0.06636285517928726,0.0058824433143801124,0.005471225060376832,100,0,0,7,2000,100,15.852818456449825,
dionis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.10216129065413088,0.1818010334479585,3.022522652942206,1.2300880357123694,0.03,0.0,0.3086649766166406,0.08780579262183887,8.450085425476393,5.492541629769499,0.0028169014084507044,0.0005142011289239952,33.333333333333336,9.934142647464547,0.6270749741531967,1.5384654309540504,0.6330859993602949,60,0,0,355,2000,60,0.9646347536504902,
dionis_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.027157866681801274,0.024930597054920487,3.0198473344568573,1.2329925677788065,0.03,0.0,0.30757315706864474,0.08911432968922403,8.450085425476393,5.50602701759404,0.0028169014084507044,0.0005142011289239952,33.333333333333336,9.935235345904067,0.6304358994115418,1.5346974140291842,0.6323834609955624,60,0,0,355,2000,60,0.9677151384054077,
dionis_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.015181214960332241,0.017156116513962247,3.0206659220900898,1.2313754387210538,0.03,0.0,0.31160389859811843,0.08871325600967671,8.450085425476393,5.470550650914572,0.0028169014084507044,0.0005142011289239952,33.333333333333336,9.926101464092012,0.6269988133487202,1.5446498834744726,0.637498621609836,60,0,0,355,2000,60,0.955566730303651,
dionis_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.05290750905891136,0.13600296397109274,3.020440201874965,1.231249880314935,0.03,0.0,0.31104752927676066,0.08822591646418741,8.450085425476393,5.4663118174228895,0.0028169014084507044,0.0005142011289239952,33.333333333333336,9.924677950213134,0.6238559681494245,1.5458476771382232,0.6378646706994434,60,0,0,355,2000,60,0.9539054504170853,
dionis_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.09481102192203616,0.18269625333944006,3.0196673166049925,1.2328559999352715,0.03,0.0,0.31277413246532854,0.08643496875969037,8.450085425476393,5.456289647604987,0.0028169014084507044,0.0005142011289239952,33.333333333333336,9.921065635782783,0.623828667124218,1.5486871062986034,0.6397787236020853,60,0,0,355,2000,60,0.9498240182434685,
gina_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.008822638390731458,0.01431187765362435,1.6216141817565508,0.9979875439083741,0.05,0.0,0.008765129233681107,0.019010148962507873,0.999791520524153,72.66455065881253,0.5,0.01202081528017128,20.0,2.607646702720952,0.9961091326436238,0.013758999559751649,0.027647081441021713,100,0,0,2,2000,100,116.85843692445188,
gina_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0063623026282742376,0.010854181398206203,1.4581284223386919,1.0065888071922928,0.05,0.0,0.007732916691468205,0.015142779081476753,0.999791520524153,81.87774507470697,0.5,0.01202081528017128,20.0,2.4457091581177117,1.0024816777317946,0.012210784745133398,0.02393169635152018,100,0,0,2,2000,100,118.4131624439476,
gina_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.005751146504466871,0.009997116514715278,1.4375034322548317,0.9132352013206831,0.05,0.0,0.012119819870233008,0.019931008402839415,0.999791520524153,60.017550726317225,0.5,0.01202081528017128,20.0,2.420636633530283,0.9130071132663541,0.0166583192487019,0.026738155775805263,100,0,0,2,2000,100,85.29342557274192,
gina_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.01291713879646653,0.04484277166301769,1.5176709576565466,0.9810463671877282,0.05,0.0,0.008693399736943991,0.016012119209401845,0.999791520524153,77.25598165441271,0.5,0.01202081528017128,20.0,2.504521195200225,0.9796831447273419,0.012941282980475168,0.021330904724193425,100,0,0,2,2000,100,116.27360880264298,
gina_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.014349062214880515,0.030083482783551396,1.2618421656886332,0.9860364647299946,0.05,0.0,0.00998378807883924,0.01963283125342678,0.999791520524153,68.63622972866823,0.5,0.01202081528017128,20.0,2.2470671588193594,0.9810047078256583,0.014566527393426398,0.028696015141279074,100,0,0,2,2000,100,85.62614853956742,
ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0959619986960613,0.10426734903028359,3.4902913248871186,0.2569686619026599,0.036,0.0,0.003499785680912403,0.0019297108068103053,0.3392404417949341,12.489083268990306,0.5,0.6180113267570426,27.77777777777778,3.8023688088821594,0.2562925186384356,0.027162957799893056,0.01355728982607737,72,0,0,2,2000,72,127.49452370392667,
ozone-level-8hr_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.08737080486524208,0.10616417442558185,3.4902144712972234,0.25426964544578295,0.036,0.0,0.003832597833409785,0.0020859329144707027,0.3392404417949341,11.51752310295306,0.5,0.6180113267570426,27.77777777777778,3.8000006251552003,0.25346624064870366,0.02945428793695702,0.014618289421402177,72,0,0,2,2000,72,117.4959717501086,
ozone-level-8hr_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.08979761676713587,0.08647902207562502,3.49362542785185,0.25130474097877437,0.036,0.0,0.0035351401702842333,0.0019314823108992482,0.3392404417949341,12.223801654238915,0.5,0.6180113267570426,27.77777777777778,3.8051134198451058,0.25070804137829455,0.02775244980167801,0.013769012265591385,72,0,0,2,2000,72,124.88529851662368,
ozone-level-8hr_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.06327306648204427,0.09921383202368267,3.4981589087663556,0.25428897650224014,0.036,0.0,0.003761851057949845,0.002038682495916865,0.3392404417949341,11.617743719088722,0.5,0.6180113267570426,27.77777777777778,3.8081991504193686,0.2534978520533919,0.02920020014192081,0.0142008515188823,72,0,0,2,2000,72,118.7991415046597,
ozone-level-8hr_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.04235724752618661,0.047299949507302604,3.4921865142017814,0.24966037552228465,0.036,0.0,0.0034725990740754778,0.001923889631214668,0.3392404417949341,12.420390641849789,0.5,0.6180113267570426,27.77777777777778,3.804113769835575,0.24902263329565955,0.02731318616114078,0.013464008643933406,72,0,0,2,2000,72,126.85716370103356,
madeline_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.005544297686079325,0.0006861932301214286,3.5205487792060457,0.25681791104577567,0.05,0.0,0.0006064557700882968,0.0007211459623038703,0.9999740313334506,210.1411928750059,0.5,0.004242640687119289,20.0,4.515764228856142,0.25628353018823935,0.0047585816833553675,0.005874381175653608,100,0,0,2,2000,100,738.8315324753738,
madeline_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.005493358350737819,0.0007414177776766289,3.5400781757209128,0.1812936867272124,0.05,0.0,0.0006285165053165045,0.0007707610852178541,0.9999740313334506,202.4792326510972,0.5,0.004242640687119289,20.0,4.53511355720746,0.18074881201096213,0.004938649846903358,0.00621027991131807,100,0,0,2,2000,100,715.810927168813,
madeline_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.00546351852935341,0.0007937477760684097,3.542954674322839,0.15980770522014368,0.05,0.0,0.0006495360513175234,0.0007472053186087092,0.9999740313334506,196.08191062342448,0.5,0.004242640687119289,20.0,4.5378289285878495,0.15938779819229848,0.005099777068441065,0.006042263440444852,100,0,0,2,2000,100,693.7273629366457,
madeline_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0052657255415390555,0.0012165694481892106,3.5319845222082606,0.23199815633542462,0.05,0.0,0.0005298512268682447,0.0004236974252550272,0.9999740313334506,237.09434291327824,0.5,0.004242640687119289,20.0,4.527740932745508,0.23127468664297057,0.004217620796204362,0.003427409270365495,100,0,0,2,2000,100,836.4352965508093,
madeline_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.005400730136593348,0.0007189432378975027,3.530785088867488,0.21785255215981306,0.05,0.0,0.0007060868173769077,0.00091995171598993,0.9999740313334506,179.6743203163958,0.5,0.004242640687119289,20.0,4.525193639115091,0.21704997071106036,0.005565481085847748,0.007448643448080848,100,0,0,2,2000,100,633.4078857523725,
philippine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.012269773457350096,0.015206103503939982,3.5540580702629416,0.15920097408947123,0.05,0.0,0.003551345758946193,0.005122416552088046,1.0,36.02521075796247,0.5,0.0,20.0,4.526299731617305,0.163800341467956,0.027758338645637905,0.03897162245487371,100,0,0,2,2000,100,127.03569102725987,
philippine_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.015516212095366466,0.029059481955734597,3.567977764244867,0.09828446923270796,0.05,0.0,0.0033137152949805283,0.006619404657364907,1.0,42.02211081506354,0.5,0.0,20.0,4.544180768315727,0.12177960546797456,0.023796995929141498,0.0408585245331585,100,0,0,2,2000,100,148.93395699478046,
philippine_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.03947679948267706,0.14396107574432224,3.565995372069235,0.09277838456399973,0.05,0.0,0.0036832198377650784,0.0064255673493524386,1.0,37.424698166708076,0.5,0.0,20.0,4.539275049688934,0.11687818380126273,0.026720322380303686,0.04153353544426019,100,0,0,2,2000,100,132.45630046356897,
philippine_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.011843250086481615,0.013669158774232864,3.555874536012416,0.15382999229999786,0.05,0.0,0.002845433550021195,0.005543585037943772,1.0,47.63158749240659,0.5,0.0,20.0,4.534880064640675,0.1624943693551634,0.020994471371742957,0.03634256475876225,100,0,0,2,2000,100,168.37194907409608,
philippine_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.013436384059250602,0.03195962094216277,3.569077743523181,0.08226951360379374,0.05,0.0,0.0031264826641511077,0.0062753770839527835,1.0,44.830093109593,0.5,0.0,20.0,4.546771298663579,0.10806027326871794,0.022306444859602897,0.03735881898057395,100,0,0,2,2000,100,159.0020875575203,
ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0070394325528441515,0.022386581633998773,0.5910174325645726,0.7783174883533636,0.024,0.0,0.052874489139295634,0.12393051744986798,0.8080927832245588,38.06480761208452,0.5,0.35638181771801997,41.666666666666664,1.3778808221859962,0.7613478437488176,0.02122939360313519,0.03604934210756831,48,39,0,2,2000,48,26.839581460173704,
ada_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.049015539398626254,0.13938984270890437,0.5911385504198985,0.7810222919233678,0.024,0.0,0.05283068749830802,0.12491189859585444,0.8080927832245588,36.80310329670316,0.5,0.35638181771801997,41.666666666666664,1.3772741422437813,0.7623000607247237,0.021957191400675934,0.038999615290062004,48,39,0,2,2000,48,25.92232078469293,
ada_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.04753612956700803,0.13846603509771427,0.5925801099883953,0.7762191881002528,0.024,0.0,0.04408648981012769,0.10736719082766191,0.8080927832245588,34.84353415532228,0.5,0.35638181771801997,41.666666666666664,1.3774808490413637,0.7578908569238779,0.02319204417159056,0.04146791001159165,48,40,0,2,2000,48,24.551008164872552,
ada_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.04575128279332214,0.13778956205965512,0.591454855031031,0.7877252194995834,0.024,0.0,0.053723350225980376,0.12389975266013785,0.8080927832245588,35.79142436704666,0.5,0.35638181771801997,41.666666666666664,1.3769698057855144,0.7691098296441593,0.022577832470075537,0.03772641310429589,48,39,0,2,2000,48,25.196263782847186,
ada_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.06243493886278643,0.14583696754328082,0.5978037704920404,0.7874394507164977,0.024,0.0,0.053848196682819205,0.12458827152951724,0.8080927832245588,35.35403975091153,0.5,0.35638181771801997,41.666666666666664,1.3830393982424862,0.7688120143252596,0.022857155474113076,0.03914559788536486,48,39,0,2,2000,48,25.15390052227122,
mfeat-factors_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.036900760113470286,0.04867755173020864,3.5374224001382917,0.09937404859041288,0.05,0.0,0.08906296968382095,0.030183508717129,3.321928094887362,5.260798902919377,0.1,0.0,20.0,6.227901136061576,0.19524048215738807,0.6314493589640774,0.1827651207671111,100,0,0,10,2000,100,4.6020682417693815,
mfeat-factors_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.027038129047728923,0.021890129191480024,3.5212359419137345,0.1321285599114847,0.05,0.0,0.08785012955967408,0.028191242165177096,3.321928094887362,5.352540393044644,0.1,0.0,20.0,6.222537595718274,0.1889506422682457,0.6206264410828248,0.1731389979751356,100,0,0,10,2000,100,4.673680186377707,
mfeat-factors_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,0.04274499654601772,0.06342823456298852,3.5195083264354783,0.1239705129594866,0.05,0.0,0.08761130857879534,0.028988816824313465,3.321928094887362,5.36941335009925,0.1,0.0,20.0,6.2227602497768455,0.19014873756664952,0.6186761715459955,0.1776179519613794,100,0,0,10,2000,100,4.688773042027238,
mfeat-factors_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,0.04540576662382677,0.12482198129210988,3.5068212729836925,0.15087638253341462,0.05,0.0,0.08651939921924166,0.028766088363289085,3.321928094887362,5.388474266265199,0.1,0.0,20.0,6.212261670103906,0.18936759837034348,0.6164876977671494,0.18689572364819948,100,0,0,10,2000,100,4.688388082495423,
mfeat-factors_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,0.026247014939014154,0.029896209530918004,3.524800216234427,0.10963053238189423,0.05,0.0,0.09034046937623309,0.02667079761840072,3.321928094887362,5.19482292150388,0.1,0.0,20.0,6.207259334973191,0.17770074217429752,0.6394689761485994,0.167004730938782,100,0,0,10,2000,100,4.512073842055062,
Bioresponse_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.0259340547645911,0.04279181428398908,0.7427493512736629,0.96854651810525,0.05,0.0,0.0022868200107616873,0.003562980608137171,0.9947819701586453,245.4097810755643,0.5,0.060104076400856514,20.0,1.7334777667377934,0.9624391500306448,0.004053554694514565,0.008196562920165035,100,50,0,2,2000,100,182.23407656958017,
Bioresponse_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,0.019149681754907062,0.03248657959452732,0.5776658511411059,0.8185003826184425,0.05,0.0,0.008150497572283854,0.049905659371288255,0.9947819701586453,231.0835960874138,0.5,0.060104076400856514,20.0,1.5681429637200628,0.812048536358444,0.004304857579688787,0.008578911015406926,100,43,0,2,2000,100,133.18930602179583,
